

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 21:52:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 26/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1234     0002                     ___latbits      equ	2
  1235     007E                     btemp           set	126	;btemp
  1236     007E                     wtemp0          set	126
  1237                           
  1238                           	psect	config
  1239                           
  1240                           ;Config register CONFIG1 @ 0x2007
  1241                           ;	Oscillator Selection bits
  1242                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1243                           ;	Watchdog Timer Enable bit
  1244                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1245                           ;	Power-up Timer Enable bit
  1246                           ;	PWRTE = OFF, PWRT disabled
  1247                           ;	RE3/MCLR pin function select bit
  1248                           ;	MCLRE = 0x1, unprogrammed default
  1249                           ;	Code Protection bit
  1250                           ;	CP = OFF, Program memory code protection is disabled
  1251                           ;	Data Code Protection bit
  1252                           ;	CPD = OFF, Data memory code protection is disabled
  1253                           ;	Brown Out Reset Selection bits
  1254                           ;	BOREN = OFF, BOR disabled
  1255                           ;	Internal External Switchover bit
  1256                           ;	IESO = 0x1, unprogrammed default
  1257                           ;	Fail-Safe Clock Monitor Enabled bit
  1258                           ;	FCMEN = 0x1, unprogrammed default
  1259                           ;	Low Voltage Programming Enable bit
  1260                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1261                           ;	In-Circuit Debugger Mode bit
  1262                           ;	DEBUG = 0x1, unprogrammed default
  1263     2007                     	org	8199
  1264     2007  3CF2               	dw	15602
  1265                           
  1266                           ;Config register CONFIG2 @ 0x2008
  1267                           ;	Brown-out Reset Selection bit
  1268                           ;	BOR4V = 0x1, unprogrammed default
  1269                           ;	Flash Program Memory Self Write Enable bits
  1270                           ;	WRT = OFF, Write protection off
  1271     2008                     	org	8200
  1272     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    _send_data->_clock_signal
    _send_data->_latch_enable
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     427
                                             12 COMMON     2     2      0
                            ___lwdiv
                            ___lwmod
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                            7     5      2      94
                                              1 COMMON     7     5      2
                       _clock_signal
                       _latch_enable
 ---------------------------------------------------------------------------------
 (2) _latch_enable                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _clock_signal                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     165
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     168
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _send_data
     _clock_signal
     _latch_enable

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      20     25.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      34      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sun Apr 27 21:52:38 2025

                      _a 0030                        _b 002E                        _c 002C  
                      _d 002A                        pc 0002           ??_clock_signal 0070  
                     l32 0619                       l29 0628                       l37 0672  
                     fsr 0004                      l412 06EC                      l422 06AA  
                    l800 06ED                      l730 060F                      l810 06F8  
                    l802 06F2                      l724 061A                      l732 0612  
                    l820 075F                      l812 06F9                      l804 06F3  
                    l726 061D                      l734 0616                      l750 066D  
                    l742 063E                      l830 078D                      l822 076F  
                    l814 070C                      l806 06F6                      l760 06BD  
                    l752 06AB                      l728 0621                      l744 0655  
                    l736 063C                      l840 07AE                      l832 0790  
                    l824 0772                      l816 072C                      l808 06F7  
                    l770 06DB                      l762 06BF                      l754 06AD  
                    l746 065A                      l850 07D4                      l842 07B6  
                    l834 0798                      l826 077A                      l818 074C  
                    l772 06E2                      l764 06C3                      l756 06B3  
                    l780 0679                      l748 0660                      l852 07D7  
                    l844 07B9                      l836 079B                      l828 077D  
                    l766 06D4                      l758 06B6                      l774 06E8  
                    l790 0693                      l782 067C                      l854 07E0  
                    l846 07C9                      l838 07AB                      l768 06DA  
                    l792 0699                      l784 0683                      l856 07E2  
                    l848 07CC                      l794 06A0                      l786 0685  
                    l778 0673                      l788 0689                      l796 06A6  
                    u210 06C3                      u211 06C2                      u205 06B7  
                    u230 06D4                      u310 06A6                      u231 06D3  
                    u311 06A5                      u320 07E0                      u225 06C4  
                    u305 069A                      u321 07DF                      u250 06E8  
                    u251 06E7                      u235 06D0                      u260 0679  
                    u180 066D                      u245 06DC                      u261 0678  
                    u181 066C                      u190 06B3                      u174 0647  
                    u191 06B2                      u175 0644                      u280 0689  
                    u281 0688                      u185 0669                      u337 0776  
                    u290 0693                      u291 0692                      u275 067D  
                    u347 0794                      u357 07B2                      u295 068F  
                    u367 07D0                      u377 0614                      u387 061F  
                    u397 0626                      fsr0 0004                      indf 0000  
                   _main 06ED                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lwdiv 06ED          __end_of___lwmod 06AB  
          ?_latch_enable 0070                    _TRISB 0086                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 07EC                   ??_main 007C           ??_latch_enable 0070  
   __end_of_clock_signal 0629                   _TRISC0 0438                   _TRISC1 0439  
                 _TRISC2 043A                ??___lwdiv 0074                ??___lwmod 007B  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0605  
             __pbssBANK0 0032     __end_of_latch_enable 061A               __pmaintext 06ED  
         _binary_pattern 0020                  ___lwdiv 06AB                  ___lwmod 0673  
           _clock_signal 061A                  __ptext1 063C                  __ptext2 060F  
                __ptext3 061A                  __ptext4 0673                  __ptext5 06AB  
                _counter 0032     end_of_initialization 07FC        __end_of_send_data 0673  
              _PORTBbits 0006                _PORTCbits 0007             _latch_enable 060F  
    start_initialization 07EC               init_fetch0 0629              __pdataBANK0 0020  
              ___latbits 0002                __pnvBANK0 002A         ___lwdiv@dividend 0072  
      send_data@data_out 0071                 ?___lwdiv 0070                 ?___lwmod 0077  
             send_data@i 0076         ___lwdiv@quotient 0074                _send_data 063C  
             ?_send_data 0071          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
               init_ram0 062D         ___lwmod@dividend 0079              ??_send_data 0073  
          ?_clock_signal 0070          ___lwmod@divisor 0077          ___lwmod@counter 007B  
